DeployID,Ptt,Instr,Date,Type,Quality,Latitude,Longitude,Error radius,Error Semi-major axis,Error Semi-minor axis,Error Ellipse orientation,Offset,Offset orientation,GPE MSD,GPE U,Count,Comment
141265,141265,SPOT,22:47:37 17-Aug-2016,Argos,3,41.5331,-70.6699,166,588,47,97,,,,,,
141265,141265,SPOT,22:49:48 17-Aug-2016,Argos,3,41.5330,-70.6700,,,,,,,,,,
141265,141265,SPOT,21:11:47 27-Aug-2016,Argos,B,41.6637,-69.2264,1514,7135,321,37,,,,,,
141265,141265,SPOT,01:21:52 28-Aug-2016,Argos,B,41.6477,-69.2386,4295,5510,3348,82,,,,,,
141265,141265,SPOT,01:21:53 28-Aug-2016,Argos,B,41.6480,-69.2390,,,,,,,,,,
141265,141265,SPOT,02:56:49 28-Aug-2016,Argos,B,41.6220,-69.2370,,,,,,,,,,
141265,141265,SPOT,02:57:20 28-Aug-2016,Argos,B,41.6216,-69.2366,3990,22413,710,67,,,,,,
141265,141265,SPOT,07:31:45 28-Aug-2016,Argos,B,41.5934,-69.2327,2654,4439,1587,78,,,,,,
141265,141265,SPOT,07:31:45 28-Aug-2016,Argos,B,41.5930,-69.2330,,,,,,,,,,
141265,141265,SPOT,08:18:42 28-Aug-2016,Argos,B,41.5930,-69.2254,2653,4408,1596,57,,,,,,
141265,141265,SPOT,08:18:42 28-Aug-2016,Argos,B,41.5930,-69.2250,,,,,,,,,,
141265,141265,SPOT,09:24:06 28-Aug-2016,Argos,B,41.5990,-69.2160,,,,,,,,,,
141265,141265,SPOT,09:25:36 28-Aug-2016,Argos,B,41.5994,-69.2164,1119,7278,171,139,,,,,,
141265,141265,SPOT,11:02:50 28-Aug-2016,Argos,1,41.6485,-69.2057,1253,23801,66,101,,,,,,
141265,141265,SPOT,11:11:20 28-Aug-2016,Argos,1,41.6490,-69.2060,,,,,,,,,,
141265,141265,SPOT,11:33:00 28-Aug-2016,Argos,1,41.6653,-69.2227,627,1044,376,51,,,,,,
141265,141265,SPOT,11:35:28 28-Aug-2016,Argos,1,41.6650,-69.2230,,,,,,,,,,
141265,141265,SPOT,11:48:42 28-Aug-2016,Argos,2,41.6638,-69.2312,282,931,85,107,,,,,,
141265,141265,SPOT,11:54:23 28-Aug-2016,Argos,2,41.6640,-69.2310,,,,,,,,,,
141265,141265,SPOT,12:41:14 28-Aug-2016,Argos,1,41.6745,-69.2348,775,942,636,58,,,,,,
141265,141265,SPOT,12:41:14 28-Aug-2016,Argos,1,41.6750,-69.2350,,,,,,,,,,
141265,141265,SPOT,13:27:36 28-Aug-2016,Argos,A,41.6900,-69.2480,,,,,,,,,,
141265,141265,SPOT,13:27:55 28-Aug-2016,Argos,A,41.6900,-69.2483,3101,11501,836,92,,,,,,
141265,141265,SPOT,13:35:46 28-Aug-2016,Argos,2,41.6761,-69.2329,360,453,285,75,,,,,,
141265,141265,SPOT,14:20:57 28-Aug-2016,Argos,2,41.6731,-69.2200,482,1780,130,86,,,,,,
141265,141265,SPOT,14:31:21 28-Aug-2016,Argos,2,41.6730,-69.2200,,,,,,,,,,
141265,141265,SPOT,00:54:13 29-Aug-2016,Argos,B,41.6975,-69.2803,12453,38781,3998,76,,,,,,
141265,141265,SPOT,00:54:13 29-Aug-2016,Argos,B,41.6970,-69.2800,,,,,,,,,,
141265,141265,SPOT,07:29:09 29-Aug-2016,Argos,B,41.7519,-69.3058,18186,43682,7570,89,,,,,,
141265,141265,SPOT,07:29:10 29-Aug-2016,Argos,B,41.7520,-69.3060,,,,,,,,,,
141265,141265,SPOT,08:59:56 29-Aug-2016,Argos,A,41.6445,-69.1454,4936,24471,995,171,,,,,,
141265,141265,SPOT,08:59:56 29-Aug-2016,Argos,2,41.6646,-69.1327,361,896,145,57,,,,,,
141265,141265,SPOT,08:59:56 29-Aug-2016,Argos,A,41.6450,-69.1450,,,,,,,,,,
141265,141265,SPOT,09:08:46 29-Aug-2016,Argos,2,41.6650,-69.1330,,,,,,,,,,
141265,141265,SPOT,09:19:31 29-Aug-2016,Argos,0,41.6686,-69.1383,2438,19340,307,79,,,,,,
141265,141265,SPOT,09:21:05 29-Aug-2016,Argos,0,41.6690,-69.1380,,,,,,,,,,
141265,141265,SPOT,10:35:37 29-Aug-2016,Argos,B,41.6650,-69.1160,,,,,,,,,,
141265,141265,SPOT,10:35:59 29-Aug-2016,Argos,B,41.6645,-69.1161,4384,6941,2768,82,,,,,,
141265,141265,SPOT,11:36:42 29-Aug-2016,Argos,2,41.7006,-69.1674,422,985,180,121,,,,,,
141265,141265,SPOT,11:36:42 29-Aug-2016,Argos,2,41.7010,-69.1670,,,,,,,,,,
141265,141265,SPOT,13:18:48 29-Aug-2016,Argos,B,41.7115,-69.2241,1628,7646,346,172,,,,,,
141265,141265,SPOT,13:18:49 29-Aug-2016,Argos,B,41.7120,-69.2240,,,,,,,,,,
141265,141265,SPOT,03:55:03 30-Aug-2016,Argos,B,41.8330,-69.3970,5174,9946,2691,94,,,,,,
141265,141265,SPOT,03:55:04 30-Aug-2016,Argos,B,41.8330,-69.3970,,,,,,,,,,
141265,141265,SPOT,08:59:44 30-Aug-2016,Argos,B,41.7873,-69.3042,5067,15275,1680,91,,,,,,
141265,141265,SPOT,08:59:45 30-Aug-2016,Argos,B,41.7870,-69.3040,,,,,,,,,,
141265,141265,SPOT,10:32:46 30-Aug-2016,Argos,B,41.8014,-69.1614,3886,5593,2700,111,,,,,,
141265,141265,SPOT,10:32:47 30-Aug-2016,Argos,B,41.8010,-69.1610,,,,,,,,,,
141265,141265,SPOT,10:33:33 30-Aug-2016,Argos,1,41.7580,-69.0900,,,,,,,,,,
141265,141265,SPOT,10:33:56 30-Aug-2016,Argos,1,41.7583,-69.0900,1293,8933,187,82,,,,,,
141265,141265,SPOT,12:54:07 30-Aug-2016,Argos,1,41.7691,-69.0904,970,2266,415,26,,,,,,
141265,141265,SPOT,13:03:25 30-Aug-2016,Argos,B,41.7691,-69.0905,1234,1478,1029,61,,,,,,
141265,141265,SPOT,13:03:25 30-Aug-2016,Argos,B,41.7690,-69.0900,,,,,,,,,,
141265,141265,SPOT,13:41:13 30-Aug-2016,Argos,A,41.7838,-69.0960,833,3112,222,31,,,,,,
141265,141265,SPOT,13:42:00 30-Aug-2016,Argos,A,41.7840,-69.0960,,,,,,,,,,
141265,141265,SPOT,14:23:54 30-Aug-2016,Argos,B,41.7914,-69.1053,2662,3398,2085,82,,,,,,
141265,141265,SPOT,14:23:54 30-Aug-2016,Argos,B,41.7910,-69.1050,,,,,,,,,,
141265,141265,SPOT,07:07:28 31-Aug-2016,Argos,B,41.9476,-69.3627,8113,10574,6225,113,,,,,,
141265,141265,SPOT,07:07:29 31-Aug-2016,Argos,B,41.9480,-69.3630,,,,,,,,,,
141265,141265,SPOT,08:46:11 31-Aug-2016,Argos,B,41.6866,-69.0876,5886,7781,4452,83,,,,,,
141265,141265,SPOT,08:46:11 31-Aug-2016,Argos,B,41.6870,-69.0880,,,,,,,,,,
141265,141265,SPOT,09:33:04 31-Aug-2016,Argos,0,41.5765,-69.2214,1874,3583,980,42,,,,,,
141265,141265,SPOT,09:33:04 31-Aug-2016,Argos,0,41.5770,-69.2210,,,,,,,,,,
141265,141265,SPOT,09:53:22 31-Aug-2016,Argos,1,41.5773,-69.2439,1388,7844,245,85,,,,,,
141265,141265,SPOT,09:55:41 31-Aug-2016,Argos,1,41.5709,-69.2502,1426,25229,80,78,,,,,,
141265,141265,SPOT,09:55:42 31-Aug-2016,Argos,1,41.5770,-69.2440,,,,,,,,,,
141265,141265,SPOT,10:00:43 31-Aug-2016,Argos,1,41.5710,-69.2500,,,,,,,,,,
141265,141265,SPOT,11:11:22 31-Aug-2016,Argos,1,41.5625,-69.2217,778,11200,54,99,,,,,,
141265,141265,SPOT,11:16:12 31-Aug-2016,Argos,1,41.5630,-69.2220,,,,,,,,,,
141265,141265,SPOT,11:31:05 31-Aug-2016,Argos,B,41.5670,-69.2540,,,,,,,,,,
141265,141265,SPOT,11:32:16 31-Aug-2016,Argos,B,41.5672,-69.2543,1104,4343,280,13,,,,,,
141265,141265,SPOT,07:51:16 01-Sep-2016,Argos,B,40.9410,-69.7280,,,,,,,,,,Lon > 4 deviations from mean
141265,141265,SPOT,11:07:35 01-Sep-2016,Argos,1,41.3280,-69.2150,,,,,,,,,,
141265,141265,SPOT,11:10:58 01-Sep-2016,Argos,2,41.3350,-69.2340,,,,,,,,,,
141265,141265,SPOT,10:37:20 02-Sep-2016,Argos,A,41.2520,-68.9650,,,,,,,,,,
141265,141265,SPOT,12:28:11 02-Sep-2016,Argos,B,41.2570,-68.9240,,,,,,,,,,
141265,141265,SPOT,15:11:53 02-Sep-2016,Argos,B,41.2630,-68.8790,,,,,,,,,,
141265,141265,SPOT,12:26:38 03-Sep-2016,Argos,B,41.3920,-68.4870,,,,,,,,,,
141265,141265,SPOT,14:04:56 03-Sep-2016,Argos,B,41.8840,-68.3980,,,,,,,,,,Rate of Travel: 9.4 m/s
141265,141265,SPOT,00:30:15 04-Sep-2016,Argos,B,42.0170,-68.3790,,,,,,,,,,
141265,141265,SPOT,09:34:58 04-Sep-2016,Argos,3,42.1820,-68.1110,,,,,,,,,,
141265,141265,SPOT,01:02:38 05-Sep-2016,Argos,B,42.2770,-67.6790,,,,,,,,,,
141265,141265,SPOT,01:54:09 05-Sep-2016,Argos,B,42.2700,-67.6860,,,,,,,,,,
141265,141265,SPOT,07:40:27 05-Sep-2016,Argos,A,42.2140,-67.5290,,,,,,,,,,
141265,141265,SPOT,09:29:23 05-Sep-2016,Argos,B,42.2220,-67.4970,,,,,,,,,,
141265,141265,SPOT,09:13:02 06-Sep-2016,Argos,B,42.3280,-66.9020,,,,,,,,,,
141265,141265,SPOT,10:15:31 06-Sep-2016,Argos,Z,42.0000,-66.3830,,,,,,,,,,
141265,141265,SPOT,10:44:53 06-Sep-2016,Argos,B,42.2830,-66.7390,,,,,,,,,,
141265,141265,SPOT,11:49:25 06-Sep-2016,Argos,B,42.1230,-66.4150,,,,,,,,,,
141265,141265,SPOT,11:54:02 06-Sep-2016,Argos,B,41.9760,-66.4050,,,,,,,,,,
141265,141265,SPOT,12:22:38 06-Sep-2016,Argos,A,41.9520,-66.3520,,,,,,,,,,
141265,141265,SPOT,13:50:38 06-Sep-2016,Argos,B,41.8680,-66.1520,,,,,,,,,,
141265,141265,SPOT,15:28:29 06-Sep-2016,Argos,A,41.8710,-66.2790,,,,,,,,,,
141265,141265,SPOT,17:16:59 06-Sep-2016,Argos,B,41.8900,-66.2870,,,,,,,,,,
141265,141265,SPOT,00:06:33 07-Sep-2016,Argos,B,41.7350,-65.8070,,,,,,,,,,
141265,141265,SPOT,00:24:52 07-Sep-2016,Argos,B,41.7550,-65.9110,,,,,,,,,,
141265,141265,SPOT,01:08:36 07-Sep-2016,Argos,B,41.7310,-65.8430,,,,,,,,,,
141265,141265,SPOT,09:02:41 07-Sep-2016,Argos,B,41.4320,-65.4420,,,,,,,,,,
141265,141265,SPOT,09:54:14 07-Sep-2016,Argos,A,41.5570,-65.7380,,,,,,,,,,
141265,141265,SPOT,10:18:04 07-Sep-2016,Argos,2,41.5530,-65.7270,,,,,,,,,,
141265,141265,SPOT,01:34:43 08-Sep-2016,Argos,B,41.8950,-66.5120,,,,,,,,,,
141265,141265,SPOT,07:07:27 08-Sep-2016,Argos,B,41.6470,-66.0820,,,,,,,,,,
141265,141265,SPOT,09:38:47 08-Sep-2016,Argos,3,41.2030,-65.0700,,,,,,,,,,
141265,141265,SPOT,09:52:04 08-Sep-2016,Argos,3,41.1960,-65.0700,,,,,,,,,,
141265,141265,SPOT,11:19:30 08-Sep-2016,Argos,2,41.1830,-65.0260,,,,,,,,,,
141265,141265,SPOT,13:07:03 08-Sep-2016,Argos,2,41.1580,-64.9940,,,,,,,,,,
141265,141265,SPOT,00:28:32 09-Sep-2016,Argos,1,41.0380,-64.8680,,,,,,,,,,
141265,141265,SPOT,06:56:44 09-Sep-2016,Argos,B,40.9930,-64.7990,,,,,,,,,,
141265,141265,SPOT,11:02:37 09-Sep-2016,Argos,B,40.9270,-64.8580,,,,,,,,,,
141265,141265,SPOT,16:46:36 09-Sep-2016,Argos,B,40.8580,-64.8240,,,,,,,,,,
141265,141265,SPOT,22:31:00 09-Sep-2016,Argos,B,40.6820,-64.8690,,,,,,,,,,
141265,141265,SPOT,22:31:49 09-Sep-2016,Argos,B,40.6910,-64.8540,,,,,,,,,,
141265,141265,SPOT,03:26:01 10-Sep-2016,Argos,B,40.6070,-64.8420,,,,,,,,,,
141265,141265,SPOT,15:43:55 10-Sep-2016,Argos,B,40.2310,-64.8580,,,,,,,,,,
141265,141265,SPOT,12:26:19 11-Sep-2016,Argos,B,40.2220,-66.2150,,,,,,,,,,
141265,141265,SPOT,14:32:36 11-Sep-2016,Argos,1,40.3100,-66.6250,,,,,,,,,,
141265,141265,SPOT,23:57:34 11-Sep-2016,Argos,B,40.3830,-67.2170,,,,,,,,,,
141265,141265,SPOT,11:30:29 12-Sep-2016,Argos,2,40.3070,-67.2630,,,,,,,,,,
141265,141265,SPOT,21:57:41 12-Sep-2016,Argos,B,40.3160,-67.6420,,,,,,,,,,
141265,141265,SPOT,06:15:27 13-Sep-2016,Argos,B,40.1860,-67.8920,,,,,,,,,,
141265,141265,SPOT,23:45:34 13-Sep-2016,Argos,A,40.0450,-68.1210,,,,,,,,,,
141265,141265,SPOT,06:05:36 14-Sep-2016,Argos,B,40.0190,-68.3490,,,,,,,,,,
141265,141265,SPOT,07:44:43 14-Sep-2016,Argos,B,40.0210,-68.2920,,,,,,,,,,
141265,141265,SPOT,19:08:05 14-Sep-2016,Argos,B,39.9700,-68.5930,,,,,,,,,,
141265,141265,SPOT,21:35:40 14-Sep-2016,Argos,3,39.9230,-68.5430,,,,,,,,,,
141265,141265,SPOT,21:36:27 14-Sep-2016,Argos,2,39.9220,-68.5390,,,,,,,,,,
141265,141265,SPOT,23:19:01 14-Sep-2016,Argos,B,39.9130,-68.5820,,,,,,,,,,
