DeployID,Ptt,DepthSensor,Instr,SW,RTC,Received,Time Offset,LocationQuality,Latitude,Longitude,Type,HauledOut,BrokenThermistor,BrokenLink,Transmits,BattVoltage,TransmitVoltage,TransmitCurrent,Temperature,Depth,MaxDepth,ZeroDepthOffset,LightLevel,NoDawnDusk,ReleaseType,ReleaseTime,InitiallyBroken,BurnMinutes,ReleaseDepth,FastGPSPower,TWICPower,PowerLimit,WetDry,MinWetDry,MaxWetDry,WetDryThreshold,StatusWord,TransmitPower,Resets,PreReleaseTilt,PreReleaseTiltSd,PreReleaseTiltCount,XmitQueue,FastGPSLocNumber,FastGPSFailures,BattDiscon
165928,165928,,UT,,,09:00:02 08-Nov-2016,,2,40.3320,-67.7560,,,,,4467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,09:00:46 08-Nov-2016,,2,40.3320,-67.7560,,,,,,,,,20.80,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,09:04:32 08-Nov-2016,,2,40.3320,-67.7560,,,,,,,,,20.90,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,1.00a,,10:54:41 08-Nov-2016,,A,40.3520,-67.7660,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,11:19:55 08-Nov-2016,,B,40.3410,-67.7760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,20:27:40 08-Nov-2016,,B,40.3400,-67.6410,,,,,4597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,20:48:57 08-Nov-2016,,A,40.3410,-67.8350,,,,,,,,,20.25,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,20:53:15 08-Nov-2016,,A,40.3410,-67.8350,,,,,4612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,1.00a,,20:55:02 08-Nov-2016,,A,40.3410,-67.8350,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,21:04:27 08-Nov-2016,,A,40.3390,-67.8410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,21:05:44 08-Nov-2016,,A,40.3390,-67.8410,,,,,4622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,1.00a,,21:07:47 08-Nov-2016,,A,40.3390,-67.8410,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,21:22:08 08-Nov-2016,,A,40.3400,-67.8320,,,,,4637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,1.00a,,21:24:36 08-Nov-2016,,A,40.3400,-67.8320,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,13:24:32 09-Nov-2016,,B,40.2340,-67.8840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,20:17:39 09-Nov-2016,,B,40.1810,-67.8730,,,,,4777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,20:56:39 09-Nov-2016,,B,40.1750,-67.9920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,01:36:40 10-Nov-2016,,B,40.1620,-67.9610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,10:57:22 10-Nov-2016,,A,40.1480,-68.1510,,,,,4907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,1.00a,,10:59:04 10-Nov-2016,,A,40.1480,-68.1510,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,11:26:01 10-Nov-2016,,B,40.1480,-68.1500,,,,,,,,,21.15,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,14:39:27 10-Nov-2016,,1,40.1130,-68.1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,14:40:11 10-Nov-2016,,1,40.1130,-68.1460,,,,,4977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,1.00a,,14:41:43 10-Nov-2016,,1,40.1130,-68.1460,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,09:14:53 11-Nov-2016,,B,40.0340,-68.2270,,,,,5067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,09:15:39 11-Nov-2016,,B,40.0340,-68.2270,,,,,,,,,23.25,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,10:47:36 11-Nov-2016,,B,40.0110,-68.2900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,10:56:10 11-Nov-2016,,B,40.0230,-68.2960,,,,,5112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,11:33:41 11-Nov-2016,,B,40.0350,-68.2760,,,,,5137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,11:34:54 11-Nov-2016,,B,40.0350,-68.2760,,,,,,,,,23.00,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,12:31:28 11-Nov-2016,,B,40.0410,-68.2990,,,,,5167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,14:17:39 11-Nov-2016,,B,40.0450,-68.3140,,,,,5202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,03:21:27 12-Nov-2016,,B,40.0340,-68.3020,,,,,5407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,19:41:55 12-Nov-2016,,B,39.8990,-68.9340,,,,,,,,,20.20,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,19:44:43 12-Nov-2016,,B,39.8990,-68.9340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,21:55:28 12-Nov-2016,,B,39.8190,-69.0430,,,,,5577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,21:59:25 12-Nov-2016,,B,39.8190,-69.0430,,,,,5582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,1.00a,,07:56:47 14-Nov-2016,,B,39.6310,-69.2880,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,11:05:57 14-Nov-2016,,B,39.5590,-69.6760,,,,,5747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,13:12:26 15-Nov-2016,,B,39.4170,-70.1960,,,,,5902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,15:35:07 15-Nov-2016,,B,39.5120,-70.3030,,,,,5927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,1.00a,,19:01:53 15-Nov-2016,,B,39.5190,-70.3720,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,19:05:29 15-Nov-2016,,B,39.5190,-70.3720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,07:17:45 17-Nov-2016,,A,39.1820,-71.3190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,1.00a,,07:22:11 17-Nov-2016,,A,39.1820,-71.3190,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,1.00a,,09:27:55 17-Nov-2016,,A,39.1460,-71.3520,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,09:34:03 17-Nov-2016,,A,39.1460,-71.3520,,,,,6117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,09:34:51 17-Nov-2016,,A,39.1460,-71.3520,,,,,,,,,19.00,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,11:12:16 17-Nov-2016,,A,39.1190,-71.3830,,,,,,,,,19.20,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,1.00a,,11:13:24 17-Nov-2016,,A,39.1190,-71.3830,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,11:15:04 17-Nov-2016,,A,39.1080,-71.3770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,11:18:12 17-Nov-2016,11:18:16 17-Nov-2016,4,A,39.1080,-71.3770,CRC,,,,6200,3.425,,,19.20,,,,,,,,,,,,,,218,21,,,,,,,,,0,,,
165928,165928,,UT,,,23:46:47 17-Nov-2016,,B,39.0600,-71.5150,,,,,6337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,01:22:51 18-Nov-2016,,A,39.0750,-71.6700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,10:26:49 18-Nov-2016,10:26:53 18-Nov-2016,4,B,39.0660,-72.0770,CRC,,,,6450,3.375,,,18.90,,,,,,,,,,,,,,255,21,,,,,,,,,0,,,
165928,165928,,UT,1.00a,,14:29:24 18-Nov-2016,,B,39.0350,-72.2350,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,22:51:47 18-Nov-2016,,A,38.9250,-72.2300,,,,,6572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,1.00a,,22:53:19 18-Nov-2016,,A,38.9250,-72.2300,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,22:54:09 18-Nov-2016,22:54:14 18-Nov-2016,5,A,38.9250,-72.2300,CRC,,,,6575,3.425,,,17.15,,,,,,,,,,,,,,255,21,,,,,,,,,0,,,
165928,165928,,UT,,,08:36:43 19-Nov-2016,,B,38.8230,-72.3820,,,,,6742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,22:17:54 19-Nov-2016,,B,38.8410,-72.3230,,,,,,,,,18.60,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,08:24:43 20-Nov-2016,,A,38.7460,-72.2040,,,,,6987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,08:25:47 20-Nov-2016,,A,38.7460,-72.2040,,,,,,,,,18.75,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,1.00a,,08:26:35 20-Nov-2016,,A,38.7460,-72.2040,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,1.00a,,22:07:36 20-Nov-2016,,B,38.5330,-72.3340,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,22:28:29 20-Nov-2016,22:28:34 20-Nov-2016,5,B,38.5730,-72.2020,CRC,,,,7115,3.400,,,18.50,,,,,,,,,,,,,,255,21,,,,,,,,,0,,,
165928,165928,,UT,,,23:27:45 20-Nov-2016,,A,38.5320,-71.7940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,23:32:28 20-Nov-2016,,A,38.5320,-71.7940,,,,,7162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,23:52:47 20-Nov-2016,,B,38.5330,-71.7940,,,,,7187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,1.00a,,22:06:22 21-Nov-2016,,A,37.8960,-71.6660,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,22:07:05 21-Nov-2016,22:07:10 21-Nov-2016,5,A,37.8960,-71.6660,CRC,,,,7320,3.450,,,22.50,,,,,,,,,,,,,,248,21,,,,,,,,,0,,,
165928,165928,,UT,,,22:09:32 21-Nov-2016,,A,37.8960,-71.6660,,,,,,,,,22.30,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,23:44:42 21-Nov-2016,,B,37.8850,-71.6640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,1.00a,,23:55:56 21-Nov-2016,,A,37.9730,-71.5740,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,23:58:08 21-Nov-2016,,A,37.9730,-71.5740,,,,,7377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,1.00a,,23:17:35 22-Nov-2016,,B,38.0890,-71.1310,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,01:08:41 23-Nov-2016,,2,38.2250,-70.7500,,,,,7667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,01:10:50 23-Nov-2016,01:10:55 23-Nov-2016,5,2,38.2250,-70.7500,CRC,,,,7670,3.400,,,18.35,,,,,,,,,,,,,,127,20,,,,,,,,,0,,,
165928,165928,,UT,,01:14:38 23-Nov-2016,01:14:43 23-Nov-2016,5,2,38.2250,-70.7500,CRC,,,,7675,3.425,,,18.35,,,,,,,,,,,,,,91,20,,,,,,,,,0,,,
165928,165928,,UT,,,01:16:28 23-Nov-2016,,2,38.2250,-70.7500,,,,,7677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,01:17:13 23-Nov-2016,,2,38.2250,-70.7500,,,,,,,,,18.35,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,02:56:48 23-Nov-2016,,B,38.2540,-70.6770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,14:15:50 26-Nov-2016,,,,,,,,,,,,,18.65,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,1.00a,,22:05:42 26-Nov-2016,,1,37.9800,-69.3300,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,01:32:38 27-Nov-2016,,B,37.9200,-69.3070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,07:05:37 27-Nov-2016,,B,37.8720,-69.2700,,,,,,,,,19.25,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,20:15:32 27-Nov-2016,,B,37.8280,-68.8520,,,,,,,,,19.15,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,1.00a,,06:58:01 28-Nov-2016,,B,37.7080,-68.8770,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,10:27:08 28-Nov-2016,,B,37.3170,-68.5130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,10:50:26 28-Nov-2016,,B,37.3100,-68.0070,,,,,8472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,1.00a,,10:52:02 28-Nov-2016,,B,37.3100,-68.0070,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,22:10:18 29-Nov-2016,,,,,,,,,8752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,08:10:20 30-Nov-2016,,1,37.6380,-67.6830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,08:11:51 30-Nov-2016,,1,37.6380,-67.6830,,,,,,,,,19.50,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,08:15:54 30-Nov-2016,,1,37.6380,-67.6830,,,,,,,,,19.45,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,01:03:35 01-Dec-2016,,B,37.5380,-67.5970,,,,,9107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,01:43:28 01-Dec-2016,,B,37.5180,-67.5660,,,,,9112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,06:18:37 01-Dec-2016,,B,37.4460,-67.3880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,22:18:32 02-Dec-2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,22:28:41 02-Dec-2016,,,,,,,,,,,,,18.65,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,07:22:34 04-Dec-2016,,B,38.6600,-63.4910,,,,,9812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,07:25:57 04-Dec-2016,,B,38.6600,-63.4910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,09:01:47 04-Dec-2016,,A,38.6550,-63.4360,,,,,9862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,09:02:35 04-Dec-2016,,A,38.6550,-63.4360,,,,,,,,,23.45,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,02:05:33 05-Dec-2016,02:05:39 05-Dec-2016,6,A,38.4740,-62.9880,CRC,,,,9945,3.400,,,23.65,,,,,,,,,,,,,,239,19,,,,,,,,,0,,,
165928,165928,,UT,,,02:06:24 05-Dec-2016,,A,38.4740,-62.9880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,07:13:31 05-Dec-2016,,A,38.4050,-62.8460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,07:15:09 05-Dec-2016,,A,38.4050,-62.8460,,,,,,,,,23.15,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,07:18:23 05-Dec-2016,,A,38.4050,-62.8460,,,,,10047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,1.00a,,08:47:46 06-Dec-2016,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,09:40:36 09-Dec-2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,1.00a,,09:43:02 09-Dec-2016,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,10:28:14 09-Dec-2016,,,,,,,,,,,,,21.90,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,1.00a,,12:04:04 09-Dec-2016,,B,35.6560,-62.0150,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,06:18:45 10-Dec-2016,,B,35.2110,-62.0710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,08:01:13 10-Dec-2016,,B,35.1310,-61.8960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,1.00a,,08:42:29 11-Dec-2016,,B,34.6810,-62.1760,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,10:48:52 11-Dec-2016,,1,34.4560,-62.7130,,,,,10827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,1.00a,,10:50:24 11-Dec-2016,,1,34.4560,-62.7130,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,10:52:04 11-Dec-2016,,1,34.4560,-62.7130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,13:59:35 11-Dec-2016,,0,34.3730,-62.8380,,,,,,,,,22.25,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,1.00a,,14:00:27 11-Dec-2016,,0,34.3730,-62.8380,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,14:02:09 11-Dec-2016,,0,34.3730,-62.8380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,1.00a,,02:14:38 14-Dec-2016,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,08:51:15 14-Dec-2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,07:37:18 21-Dec-2016,,,,,,,,,,,,,21.05,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,1.00a,,01:09:39 22-Dec-2016,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,23:46:04 23-Dec-2016,23:46:10 23-Dec-2016,6,,,,CRC,,,,11645,3.400,,,21.85,,,,,,,,,,,,,,161,19,,,,,,,,,0,,,
165928,165928,,UT,,,00:29:09 24-Dec-2016,,B,31.6440,-68.2470,,,,,11704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,00:32:53 24-Dec-2016,,B,31.6440,-68.2470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,01:49:53 25-Dec-2016,,B,31.3450,-68.0600,,,,,11897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,1.00a,,01:52:50 25-Dec-2016,,B,31.3450,-68.0600,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,01:25:59 26-Dec-2016,,A,32.7830,-61.2310,,,,,,,,,22.50,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,,01:29:46 26-Dec-2016,,A,32.7830,-61.2310,,,,,12027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,1.00a,,01:31:37 26-Dec-2016,,A,32.7830,-61.2310,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165928,165928,,UT,,01:10:26 27-Dec-2016,01:10:32 27-Dec-2016,6,B,31.2950,-70.3840,CRC,,,,12440,3.425,,,21.75,,,,,,,,,,,,,,218,19,,,,,,,,,0,,,
165928,165928,,UT,,,23:14:30 29-Dec-2016,,,,,,,,,12597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
